TEXT github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/storeexp/foreach_generated.go
  foreach_generated.go:10	0x1002593e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:157	0x100259e90		940025a0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildBlock(SB)				
  foreach_generated.go:157	0x100259e94		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:157	0x100259e98		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:157	0x100259e9c		d65f03c0		RET														
  foreach_generated.go:159	0x100259ea0		940025f8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildVariableStatement(SB)		
  foreach_generated.go:159	0x100259ea4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:159	0x100259ea8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:159	0x100259eac		d65f03c0		RET														
  foreach_generated.go:1334	0x100259eb0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1335	0x100259eb4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1335	0x100259eb8		eb05007f		CMP R5, R3													
  foreach_generated.go:1335	0x100259ebc		540068a2		BCS 837(PC)													
  foreach_generated.go:1335	0x100259ec0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1335	0x100259ec4		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259ec8		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259ecc		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259ed0		eb06009f		CMP R6, R4													
  store.go:50			0x100259ed4		540067c2		BCS 830(PC)													
  foreach_generated.go:1335	0x100259ed8		f9400044		MOVD (R2), R4													
  store.go:50			0x100259edc		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259ee0		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259ee4		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1335	0x100259ee8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1335	0x100259eec		d63f0080		CALL (R4)													
  foreach_generated.go:1335	0x100259ef0		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1335	0x100259ef4		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:161	0x100259ef8		14000002		JMP 2(PC)													
  foreach_generated.go:161	0x100259efc		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:161	0x100259f00		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:161	0x100259f04		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:161	0x100259f08		d65f03c0		RET														
  foreach_generated.go:163	0x100259f0c		94002655		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildIfStatement(SB)			
  foreach_generated.go:163	0x100259f10		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:163	0x100259f14		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:163	0x100259f18		d65f03c0		RET														
  foreach_generated.go:165	0x100259f1c		940026b9		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildDoStatement(SB)			
  foreach_generated.go:165	0x100259f20		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:165	0x100259f24		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:165	0x100259f28		d65f03c0		RET														
  foreach_generated.go:167	0x100259f2c		94002701		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildWhileStatement(SB)			
  foreach_generated.go:167	0x100259f30		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:167	0x100259f34		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:167	0x100259f38		d65f03c0		RET														
  foreach_generated.go:169	0x100259f3c		94002749		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildForStatement(SB)			
  foreach_generated.go:169	0x100259f40		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:169	0x100259f44		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:169	0x100259f48		d65f03c0		RET														
  foreach_generated.go:171	0x100259f4c		940027c9		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildForInOrOfStatement(SB)		
  foreach_generated.go:171	0x100259f50		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:171	0x100259f54		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:171	0x100259f58		d65f03c0		RET														
  foreach_generated.go:173	0x100259f5c		940027c5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildForInOrOfStatement(SB)		
  foreach_generated.go:173	0x100259f60		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:173	0x100259f64		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:173	0x100259f68		d65f03c0		RET														
  foreach_generated.go:1412	0x100259f6c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1413	0x100259f70		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1413	0x100259f74		eb05007f		CMP R5, R3													
  foreach_generated.go:1413	0x100259f78		54006282		BCS 788(PC)													
  foreach_generated.go:1413	0x100259f7c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1413	0x100259f80		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259f84		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259f88		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259f8c		eb06009f		CMP R6, R4													
  store.go:50			0x100259f90		540061a2		BCS 781(PC)													
  foreach_generated.go:1413	0x100259f94		f9400044		MOVD (R2), R4													
  store.go:50			0x100259f98		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259f9c		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259fa0		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1413	0x100259fa4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1413	0x100259fa8		d63f0080		CALL (R4)													
  foreach_generated.go:1413	0x100259fac		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1413	0x100259fb0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:175	0x100259fb4		14000002		JMP 2(PC)													
  foreach_generated.go:175	0x100259fb8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:175	0x100259fbc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:175	0x100259fc0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:175	0x100259fc4		d65f03c0		RET														
  foreach_generated.go:1420	0x100259fc8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1421	0x100259fcc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1421	0x100259fd0		eb05007f		CMP R5, R3													
  foreach_generated.go:1421	0x100259fd4		54005f62		BCS 763(PC)													
  foreach_generated.go:1421	0x100259fd8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1421	0x100259fdc		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259fe0		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259fe4		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259fe8		eb06009f		CMP R6, R4													
  store.go:50			0x100259fec		54005e82		BCS 756(PC)													
  foreach_generated.go:1421	0x100259ff0		f9400044		MOVD (R2), R4													
  store.go:50			0x100259ff4		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259ff8		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259ffc		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1421	0x10025a000		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1421	0x10025a004		d63f0080		CALL (R4)													
  foreach_generated.go:1421	0x10025a008		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1421	0x10025a00c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:177	0x10025a010		14000002		JMP 2(PC)													
  foreach_generated.go:177	0x10025a014		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:177	0x10025a018		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:177	0x10025a01c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:177	0x10025a020		d65f03c0		RET														
  foreach_generated.go:1428	0x10025a024		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1429	0x10025a028		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1429	0x10025a02c		eb05007f		CMP R5, R3													
  foreach_generated.go:1429	0x10025a030		54005c42		BCS 738(PC)													
  foreach_generated.go:1429	0x10025a034		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1429	0x10025a038		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a03c		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a040		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a044		eb06009f		CMP R6, R4													
  store.go:50			0x10025a048		54005b62		BCS 731(PC)													
  foreach_generated.go:1429	0x10025a04c		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a050		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a054		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a058		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1429	0x10025a05c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1429	0x10025a060		d63f0080		CALL (R4)													
  foreach_generated.go:1429	0x10025a064		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1429	0x10025a068		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:179	0x10025a06c		14000002		JMP 2(PC)													
  foreach_generated.go:179	0x10025a070		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:179	0x10025a074		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:179	0x10025a078		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:179	0x10025a07c		d65f03c0		RET														
  foreach_generated.go:181	0x10025a080		94002800		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildWithStatement(SB)			
  foreach_generated.go:181	0x10025a084		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:181	0x10025a088		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:181	0x10025a08c		d65f03c0		RET														
  foreach_generated.go:183	0x10025a090		94002848		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildSwitchStatement(SB)			
  foreach_generated.go:183	0x10025a094		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:183	0x10025a098		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:183	0x10025a09c		d65f03c0		RET														
  foreach_generated.go:185	0x10025a0a0		94002890		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildLabeledStatement(SB)			
  foreach_generated.go:185	0x10025a0a4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:185	0x10025a0a8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:185	0x10025a0ac		d65f03c0		RET														
  foreach_generated.go:1469	0x10025a0b0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1470	0x10025a0b4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1470	0x10025a0b8		eb05007f		CMP R5, R3													
  foreach_generated.go:1470	0x10025a0bc		540057a2		BCS 701(PC)													
  foreach_generated.go:1470	0x10025a0c0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1470	0x10025a0c4		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a0c8		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a0cc		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a0d0		eb06009f		CMP R6, R4													
  store.go:50			0x10025a0d4		540056c2		BCS 694(PC)													
  foreach_generated.go:1470	0x10025a0d8		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a0dc		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a0e0		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a0e4		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1470	0x10025a0e8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1470	0x10025a0ec		d63f0080		CALL (R4)													
  foreach_generated.go:1470	0x10025a0f0		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1470	0x10025a0f4		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:187	0x10025a0f8		14000002		JMP 2(PC)													
  foreach_generated.go:187	0x10025a0fc		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:187	0x10025a100		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:187	0x10025a104		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:187	0x10025a108		d65f03c0		RET														
  foreach_generated.go:189	0x10025a10c		940028c1		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTryStatement(SB)			
  foreach_generated.go:189	0x10025a110		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:189	0x10025a114		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:189	0x10025a118		d65f03c0		RET														
  foreach_generated.go:191	0x10025a11c		94002925		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildVariableDeclaration(SB)		
  foreach_generated.go:191	0x10025a120		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:191	0x10025a124		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:191	0x10025a128		d65f03c0		RET														
  foreach_generated.go:193	0x10025a12c		940029a5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildVariableDeclarationList(SB)		
  foreach_generated.go:193	0x10025a130		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:193	0x10025a134		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:193	0x10025a138		d65f03c0		RET														
  foreach_generated.go:195	0x10025a13c		940029fd		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildFunctionDeclaration(SB)		
  foreach_generated.go:195	0x10025a140		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:195	0x10025a144		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:195	0x10025a148		d65f03c0		RET														
  foreach_generated.go:197	0x10025a14c		94002b71		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildClassDeclaration(SB)			
  foreach_generated.go:197	0x10025a150		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:197	0x10025a154		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:197	0x10025a158		d65f03c0		RET														
  foreach_generated.go:199	0x10025a15c		94002cbd		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildInterfaceDeclaration(SB)		
  foreach_generated.go:199	0x10025a160		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:199	0x10025a164		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:199	0x10025a168		d65f03c0		RET														
  foreach_generated.go:201	0x10025a16c		94002e09		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTypeAliasDeclaration(SB)		
  foreach_generated.go:201	0x10025a170		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:201	0x10025a174		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:201	0x10025a178		d65f03c0		RET														
  foreach_generated.go:203	0x10025a17c		94002ee1		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildEnumDeclaration(SB)			
  foreach_generated.go:203	0x10025a180		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:203	0x10025a184		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:203	0x10025a188		d65f03c0		RET														
  foreach_generated.go:205	0x10025a18c		94002fa1		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildModuleDeclaration(SB)		
  foreach_generated.go:205	0x10025a190		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:205	0x10025a194		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:205	0x10025a198		d65f03c0		RET														
  foreach_generated.go:207	0x10025a19c		9400304d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildModuleBlock(SB)			
  foreach_generated.go:207	0x10025a1a0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:207	0x10025a1a4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:207	0x10025a1a8		d65f03c0		RET														
  foreach_generated.go:209	0x10025a1ac		940030a5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildCaseBlock(SB)			
  foreach_generated.go:209	0x10025a1b0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:209	0x10025a1b4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:209	0x10025a1b8		d65f03c0		RET														
  foreach_generated.go:211	0x10025a1bc		940030fd		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildNamespaceExportDeclaration(SB)	
  foreach_generated.go:211	0x10025a1c0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:211	0x10025a1c4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:211	0x10025a1c8		d65f03c0		RET														
  foreach_generated.go:213	0x10025a1cc		94003171		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildImportEqualsDeclaration(SB)		
  foreach_generated.go:213	0x10025a1d0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:213	0x10025a1d4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:213	0x10025a1d8		d65f03c0		RET														
  foreach_generated.go:215	0x10025a1dc		94003201		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildImportDeclaration(SB)		
  foreach_generated.go:215	0x10025a1e0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:215	0x10025a1e4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:215	0x10025a1e8		d65f03c0		RET														
  foreach_generated.go:217	0x10025a1ec		940032ad		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildImportClause(SB)			
  foreach_generated.go:217	0x10025a1f0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:217	0x10025a1f4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:217	0x10025a1f8		d65f03c0		RET														
  foreach_generated.go:1702	0x10025a1fc		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1703	0x10025a200		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1703	0x10025a204		eb05007f		CMP R5, R3													
  foreach_generated.go:1703	0x10025a208		54004d02		BCS 616(PC)													
  foreach_generated.go:1703	0x10025a20c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1703	0x10025a210		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a214		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a218		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a21c		eb06009f		CMP R6, R4													
  store.go:50			0x10025a220		54004c22		BCS 609(PC)													
  foreach_generated.go:1703	0x10025a224		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a228		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a22c		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a230		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1703	0x10025a234		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1703	0x10025a238		d63f0080		CALL (R4)													
  foreach_generated.go:1703	0x10025a23c		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1703	0x10025a240		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:219	0x10025a244		14000002		JMP 2(PC)													
  foreach_generated.go:219	0x10025a248		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:219	0x10025a24c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:219	0x10025a250		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:219	0x10025a254		d65f03c0		RET														
  foreach_generated.go:221	0x10025a258		940032de		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildNamedImports(SB)			
  foreach_generated.go:221	0x10025a25c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:221	0x10025a260		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:221	0x10025a264		d65f03c0		RET														
  foreach_generated.go:223	0x10025a268		94003336		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildImportSpecifier(SB)			
  foreach_generated.go:223	0x10025a26c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:223	0x10025a270		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:223	0x10025a274		d65f03c0		RET														
  foreach_generated.go:225	0x10025a278		9400337e		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildExportAssignment(SB)			
  foreach_generated.go:225	0x10025a27c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:225	0x10025a280		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:225	0x10025a284		d65f03c0		RET														
  foreach_generated.go:227	0x10025a288		9400340e		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildExportDeclaration(SB)		
  foreach_generated.go:227	0x10025a28c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:227	0x10025a290		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:227	0x10025a294		d65f03c0		RET														
  foreach_generated.go:229	0x10025a298		940034ba		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildNamedExports(SB)			
  foreach_generated.go:229	0x10025a29c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:229	0x10025a2a0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:229	0x10025a2a4		d65f03c0		RET														
  foreach_generated.go:1768	0x10025a2a8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1769	0x10025a2ac		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1769	0x10025a2b0		eb05007f		CMP R5, R3													
  foreach_generated.go:1769	0x10025a2b4		54004762		BCS 571(PC)													
  foreach_generated.go:1769	0x10025a2b8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1769	0x10025a2bc		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a2c0		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a2c4		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a2c8		eb06009f		CMP R6, R4													
  store.go:50			0x10025a2cc		54004682		BCS 564(PC)													
  foreach_generated.go:1769	0x10025a2d0		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a2d4		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a2d8		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a2dc		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1769	0x10025a2e0		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1769	0x10025a2e4		d63f0080		CALL (R4)													
  foreach_generated.go:1769	0x10025a2e8		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1769	0x10025a2ec		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:231	0x10025a2f0		14000002		JMP 2(PC)													
  foreach_generated.go:231	0x10025a2f4		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:231	0x10025a2f8		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:231	0x10025a2fc		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:231	0x10025a300		d65f03c0		RET														
  foreach_generated.go:233	0x10025a304		940034fb		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildExportSpecifier(SB)			
  foreach_generated.go:233	0x10025a308		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:233	0x10025a30c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:233	0x10025a310		d65f03c0		RET														
  foreach_generated.go:235	0x10025a314		94003543		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildMissingDeclaration(SB)		
  foreach_generated.go:235	0x10025a318		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:235	0x10025a31c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:235	0x10025a320		d65f03c0		RET														
  foreach_generated.go:1795	0x10025a324		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1796	0x10025a328		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1796	0x10025a32c		eb05007f		CMP R5, R3													
  foreach_generated.go:1796	0x10025a330		54004342		BCS 538(PC)													
  foreach_generated.go:1796	0x10025a334		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1796	0x10025a338		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a33c		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a340		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a344		eb06009f		CMP R6, R4													
  store.go:50			0x10025a348		54004262		BCS 531(PC)													
  foreach_generated.go:1796	0x10025a34c		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a350		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a354		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a358		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1796	0x10025a35c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1796	0x10025a360		d63f0080		CALL (R4)													
  foreach_generated.go:1796	0x10025a364		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1796	0x10025a368		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:237	0x10025a36c		14000002		JMP 2(PC)													
  foreach_generated.go:237	0x10025a370		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:237	0x10025a374		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:237	0x10025a378		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:237	0x10025a37c		d65f03c0		RET														
  foreach_generated.go:239	0x10025a380		94003584		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJsxElement(SB)			
  foreach_generated.go:239	0x10025a384		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:239	0x10025a388		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:239	0x10025a38c		d65f03c0		RET														
  foreach_generated.go:241	0x10025a390		94003614		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJsxSelfClosingElement(SB)		
  foreach_generated.go:241	0x10025a394		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:241	0x10025a398		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:241	0x10025a39c		d65f03c0		RET														
  foreach_generated.go:243	0x10025a3a0		940036a4		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJsxOpeningElement(SB)		
  foreach_generated.go:243	0x10025a3a4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:243	0x10025a3a8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:243	0x10025a3ac		d65f03c0		RET														
