TEXT github.com/microsoft/TypeScript/tsc/internal/ast.(*Node).ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/ast_generated.go
  ast_generated.go:8691	0x1001e06d0		f9400b90		MOVD 16(R28), R16											
  ast_generated.go:8856	0x1001e2410		d65f03c0		RET													
  ast_generated.go:8852	0x1001e2414		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8852	0x1001e2418		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8852	0x1001e241c		912f4084		ADD $3024, R4, R4											
  ast_generated.go:8852	0x1001e2420		eb04001f		CMP R4, R0												
  ast_generated.go:8852	0x1001e2424		54005c61		BNE 739(PC)												
  ast_generated.go:4769	0x1001e2428		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e242c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:4769	0x1001e2430		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4769	0x1001e2434		14000004		JMP 4(PC)												
  ast.go:33		0x1001e2438		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e243c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2440		d63f0040		CALL (R2)												
  ast_generated.go:8852	0x1001e2444		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8852	0x1001e2448		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8852	0x1001e244c		d65f03c0		RET													
  ast_generated.go:8762	0x1001e2450		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8762	0x1001e2454		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8762	0x1001e2458		91322084		ADD $3208, R4, R4											
  ast_generated.go:8762	0x1001e245c		eb04001f		CMP R4, R0												
  ast_generated.go:8762	0x1001e2460		540059e1		BNE 719(PC)												
  ast_generated.go:2356	0x1001e2464		f9402060		MOVD 64(R3), R0												
  ast.go:32		0x1001e2468		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:2356	0x1001e246c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:2356	0x1001e2470		14000007		JMP 7(PC)												
  ast_generated.go:8762	0x1001e2474		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e2478		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e247c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2480		d63f0040		CALL (R2)												
  ast.go:33		0x1001e2484		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:2356	0x1001e2488		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:2356	0x1001e248c		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:2356	0x1001e2490		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:2356	0x1001e2494		14000008		JMP 8(PC)												
  ast_generated.go:2356	0x1001e2498		f9402c60		MOVD 88(R3), R0												
  ast.go:32		0x1001e249c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:2356	0x1001e24a0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:2356	0x1001e24a4		14000004		JMP 4(PC)												
  ast.go:33		0x1001e24a8		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e24ac		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e24b0		d63f0040		CALL (R2)												
  ast_generated.go:8762	0x1001e24b4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8762	0x1001e24b8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8762	0x1001e24bc		d65f03c0		RET													
  ast_generated.go:9000	0x1001e24c0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9000	0x1001e24c4		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:9000	0x1001e24c8		91350084		ADD $3392, R4, R4											
  ast_generated.go:9000	0x1001e24cc		eb04001f		CMP R4, R0												
  ast_generated.go:9000	0x1001e24d0		540055c1		BNE 686(PC)												
  ast_generated.go:9000	0x1001e24d4		aa0303e0		MOVD R3, R0												
  ast_generated.go:9000	0x1001e24d8		97ff5fba		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*SourceFile).ForEachChild(SB)			
  ast_generated.go:9000	0x1001e24dc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9000	0x1001e24e0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9000	0x1001e24e4		d65f03c0		RET													
  ast_generated.go:8946	0x1001e24e8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8946	0x1001e24ec		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8946	0x1001e24f0		9137e084		ADD $3576, R4, R4											
  ast_generated.go:8946	0x1001e24f4		eb04001f		CMP R4, R0												
  ast_generated.go:8946	0x1001e24f8		540053e1		BNE 671(PC)												
  ast_generated.go:6933	0x1001e24fc		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e2500		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:6933	0x1001e2504		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:6933	0x1001e2508		14000004		JMP 4(PC)												
  ast.go:33		0x1001e250c		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e2510		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2514		d63f0040		CALL (R2)												
  ast_generated.go:8946	0x1001e2518		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8946	0x1001e251c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8946	0x1001e2520		d65f03c0		RET													
  ast_generated.go:8998	0x1001e2524		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8998	0x1001e2528		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8998	0x1001e252c		913ac084		ADD $3760, R4, R4											
  ast_generated.go:8998	0x1001e2530		eb04001f		CMP R4, R0												
  ast_generated.go:8998	0x1001e2534		54005161		BNE 651(PC)												
  ast_generated.go:8002	0x1001e2538		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e253c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:8002	0x1001e2540		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:8002	0x1001e2544		14000004		JMP 4(PC)												
  ast.go:33		0x1001e2548		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e254c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2550		d63f0040		CALL (R2)												
  ast_generated.go:8998	0x1001e2554		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8998	0x1001e2558		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8998	0x1001e255c		d65f03c0		RET													
  ast_generated.go:8950	0x1001e2560		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8950	0x1001e2564		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8950	0x1001e2568		913da084		ADD $3944, R4, R4											
  ast_generated.go:8950	0x1001e256c		eb04001f		CMP R4, R0												
  ast_generated.go:8950	0x1001e2570		54004ee1		BNE 631(PC)												
  ast_generated.go:7009	0x1001e2574		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e2578		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:7009	0x1001e257c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:7009	0x1001e2580		14000004		JMP 4(PC)												
  ast.go:33		0x1001e2584		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e2588		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e258c		d63f0040		CALL (R2)												
  ast_generated.go:8950	0x1001e2590		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8950	0x1001e2594		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8950	0x1001e2598		d65f03c0		RET													
  ast_generated.go:8948	0x1001e259c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8948	0x1001e25a0		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8948	0x1001e25a4		91008084		ADD $32, R4, R4												
  ast_generated.go:8948	0x1001e25a8		eb04001f		CMP R4, R0												
  ast_generated.go:8948	0x1001e25ac		54004c61		BNE 611(PC)												
  ast_generated.go:6971	0x1001e25b0		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e25b4		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:6971	0x1001e25b8		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:6971	0x1001e25bc		14000004		JMP 4(PC)												
  ast.go:33		0x1001e25c0		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e25c4		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e25c8		d63f0040		CALL (R2)												
  ast_generated.go:8948	0x1001e25cc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8948	0x1001e25d0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8948	0x1001e25d4		d65f03c0		RET													
  ast_generated.go:8954	0x1001e25d8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8954	0x1001e25dc		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8954	0x1001e25e0		91036084		ADD $216, R4, R4											
  ast_generated.go:8954	0x1001e25e4		eb04001f		CMP R4, R0												
  ast_generated.go:8954	0x1001e25e8		540049e1		BNE 591(PC)												
  ast_generated.go:7106	0x1001e25ec		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e25f0		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:7106	0x1001e25f4		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:7106	0x1001e25f8		14000004		JMP 4(PC)												
  ast.go:33		0x1001e25fc		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e2600		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2604		d63f0040		CALL (R2)												
  ast_generated.go:8954	0x1001e2608		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8954	0x1001e260c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8954	0x1001e2610		d65f03c0		RET													
  ast_generated.go:8952	0x1001e2614		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8952	0x1001e2618		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8952	0x1001e261c		91064084		ADD $400, R4, R4											
  ast_generated.go:8952	0x1001e2620		eb04001f		CMP R4, R0												
  ast_generated.go:8952	0x1001e2624		54004761		BNE 571(PC)												
  ast_generated.go:7068	0x1001e2628		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e262c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:7068	0x1001e2630		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:7068	0x1001e2634		14000004		JMP 4(PC)												
  ast.go:33		0x1001e2638		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e263c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2640		d63f0040		CALL (R2)												
  ast_generated.go:8952	0x1001e2644		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8952	0x1001e2648		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8952	0x1001e264c		d65f03c0		RET													
  ast_generated.go:8944	0x1001e2650		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8944	0x1001e2654		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8944	0x1001e2658		91092084		ADD $584, R4, R4											
  ast_generated.go:8944	0x1001e265c		eb04001f		CMP R4, R0												
  ast_generated.go:8944	0x1001e2660		540044e1		BNE 551(PC)												
  ast_generated.go:8944	0x1001e2664		aa0303e0		MOVD R3, R0												
  ast_generated.go:8944	0x1001e2668		97ffd50e		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDoc).ForEachChild(SB)				
  ast_generated.go:8944	0x1001e266c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8944	0x1001e2670		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8944	0x1001e2674		d65f03c0		RET													
  ast_generated.go:9024	0x1001e2678		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9024	0x1001e267c		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:9024	0x1001e2680		910c0084		ADD $768, R4, R4											
  ast_generated.go:9024	0x1001e2684		eb04001f		CMP R4, R0												
  ast_generated.go:9024	0x1001e2688		54004301		BNE 536(PC)												
  ast_generated.go:8617	0x1001e268c		a9438c62		LDP 56(R3), (R2, R3)											
  ast_generated.go:8617	0x1001e2690		f90017e3		MOVD R3, 40(RSP)											
  ast_generated.go:8617	0x1001e2694		f90067e2		MOVD R2, 200(RSP)											
  ast.go:39		0x1001e2698		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e269c		14000204		JMP 516(PC)												
  ast_generated.go:8996	0x1001e26a0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8996	0x1001e26a4		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8996	0x1001e26a8		910ee084		ADD $952, R4, R4											
  ast_generated.go:8996	0x1001e26ac		eb04001f		CMP R4, R0												
  ast_generated.go:8996	0x1001e26b0		54003ec1		BNE 502(PC)												
  ast_generated.go:8996	0x1001e26b4		aa0303e0		MOVD R3, R0												
  ast_generated.go:8996	0x1001e26b8		97ffebf2		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocSignature).ForEachChild(SB)		
  ast_generated.go:8996	0x1001e26bc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8996	0x1001e26c0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8996	0x1001e26c4		d65f03c0		RET													
  ast_generated.go:9014	0x1001e26c8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9014	0x1001e26cc		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:9014	0x1001e26d0		9111c084		ADD $1136, R4, R4											
  ast_generated.go:9014	0x1001e26d4		eb04001f		CMP R4, R0												
  ast_generated.go:9014	0x1001e26d8		54003ce1		BNE 487(PC)												
  ast_generated.go:8383	0x1001e26dc		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e26e0		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:8383	0x1001e26e4		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:8383	0x1001e26e8		14000004		JMP 4(PC)												
  ast.go:33		0x1001e26ec		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e26f0		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e26f4		d63f0040		CALL (R2)												
  ast_generated.go:9014	0x1001e26f8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9014	0x1001e26fc		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9014	0x1001e2700		d65f03c0		RET													
  ast_generated.go:9018	0x1001e2704		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9018	0x1001e2708		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:9018	0x1001e270c		9114a084		ADD $1320, R4, R4											
  ast_generated.go:9018	0x1001e2710		eb04001f		CMP R4, R0												
  ast_generated.go:9018	0x1001e2714		54003a61		BNE 467(PC)												
  ast_generated.go:8471	0x1001e2718		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e271c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:8471	0x1001e2720		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:8471	0x1001e2724		14000004		JMP 4(PC)												
  ast.go:33		0x1001e2728		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e272c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e2730		d63f0040		CALL (R2)												
  ast_generated.go:9018	0x1001e2734		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9018	0x1001e2738		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9018	0x1001e273c		d65f03c0		RET													
  ast_generated.go:9016	0x1001e2740		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9016	0x1001e2744		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:9016	0x1001e2748		91178084		ADD $1504, R4, R4											
  ast_generated.go:9016	0x1001e274c		eb04001f		CMP R4, R0												
  ast_generated.go:9016	0x1001e2750		540037e1		BNE 447(PC)												
  ast_generated.go:8427	0x1001e2754		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e2758		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:8427	0x1001e275c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:8427	0x1001e2760		14000004		JMP 4(PC)												
  ast.go:33		0x1001e2764		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e2768		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e276c		d63f0040		CALL (R2)												
  ast_generated.go:9016	0x1001e2770		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9016	0x1001e2774		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9016	0x1001e2778		d65f03c0		RET													
  ast_generated.go:8958	0x1001e277c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8958	0x1001e2780		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8958	0x1001e2784		911a6084		ADD $1688, R4, R4											
  ast_generated.go:8958	0x1001e2788		eb04001f		CMP R4, R0												
  ast_generated.go:8958	0x1001e278c		54003561		BNE 427(PC)												
  ast_generated.go:8958	0x1001e2790		aa0303e0		MOVD R3, R0												
  ast_generated.go:8958	0x1001e2794		97ffd9a7		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocUnknownTag).ForEachChild(SB)		
  ast_generated.go:8958	0x1001e2798		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8958	0x1001e279c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8958	0x1001e27a0		d65f03c0		RET													
  ast_generated.go:8980	0x1001e27a4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8980	0x1001e27a8		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8980	0x1001e27ac		911d4084		ADD $1872, R4, R4											
  ast_generated.go:8980	0x1001e27b0		eb04001f		CMP R4, R0												
  ast_generated.go:8980	0x1001e27b4		54003381		BNE 412(PC)												
  ast_generated.go:8980	0x1001e27b8		aa0303e0		MOVD R3, R0												
  ast_generated.go:8980	0x1001e27bc		97ffe37d		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocAugmentsTag).ForEachChild(SB)		
  ast_generated.go:8980	0x1001e27c0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8980	0x1001e27c4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8980	0x1001e27c8		d65f03c0		RET													
  ast_generated.go:8978	0x1001e27cc		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8978	0x1001e27d0		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8978	0x1001e27d4		91202084		ADD $2056, R4, R4											
  ast_generated.go:8978	0x1001e27d8		eb04001f		CMP R4, R0												
  ast_generated.go:8978	0x1001e27dc		540031a1		BNE 397(PC)												
  ast_generated.go:8978	0x1001e27e0		aa0303e0		MOVD R3, R0												
  ast_generated.go:8978	0x1001e27e4		97ffe27b		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocImplementsTag).ForEachChild(SB)		
  ast_generated.go:8978	0x1001e27e8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8978	0x1001e27ec		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8978	0x1001e27f0		d65f03c0		RET													
  ast_generated.go:8974	0x1001e27f4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8974	0x1001e27f8		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8974	0x1001e27fc		91230084		ADD $2240, R4, R4											
  ast_generated.go:8974	0x1001e2800		eb04001f		CMP R4, R0												
  ast_generated.go:8974	0x1001e2804		54002fc1		BNE 382(PC)												
  ast_generated.go:8974	0x1001e2808		aa0303e0		MOVD R3, R0												
  ast_generated.go:8974	0x1001e280c		97ffe09d		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocDeprecatedTag).ForEachChild(SB)		
  ast_generated.go:8974	0x1001e2810		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8974	0x1001e2814		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8974	0x1001e2818		d65f03c0		RET													
  ast_generated.go:8964	0x1001e281c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8964	0x1001e2820		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8964	0x1001e2824		9125e084		ADD $2424, R4, R4											
  ast_generated.go:8964	0x1001e2828		eb04001f		CMP R4, R0												
  ast_generated.go:8964	0x1001e282c		54002de1		BNE 367(PC)												
  ast_generated.go:8964	0x1001e2830		aa0303e0		MOVD R3, R0												
  ast_generated.go:8964	0x1001e2834		97ffdc6b		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocPublicTag).ForEachChild(SB)		
  ast_generated.go:8964	0x1001e2838		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8964	0x1001e283c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8964	0x1001e2840		d65f03c0		RET													
  ast_generated.go:8966	0x1001e2844		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8966	0x1001e2848		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8966	0x1001e284c		9128c084		ADD $2608, R4, R4											
  ast_generated.go:8966	0x1001e2850		eb04001f		CMP R4, R0												
  ast_generated.go:8966	0x1001e2854		54002c01		BNE 352(PC)												
  ast_generated.go:8966	0x1001e2858		aa0303e0		MOVD R3, R0												
  ast_generated.go:8966	0x1001e285c		97ffdd35		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocPrivateTag).ForEachChild(SB)		
  ast_generated.go:8966	0x1001e2860		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8966	0x1001e2864		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8966	0x1001e2868		d65f03c0		RET													
  ast_generated.go:8968	0x1001e286c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8968	0x1001e2870		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8968	0x1001e2874		912ba084		ADD $2792, R4, R4											
  ast_generated.go:8968	0x1001e2878		eb04001f		CMP R4, R0												
  ast_generated.go:8968	0x1001e287c		54002a21		BNE 337(PC)												
  ast_generated.go:8968	0x1001e2880		aa0303e0		MOVD R3, R0												
  ast_generated.go:8968	0x1001e2884		97ffddff		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocProtectedTag).ForEachChild(SB)		
  ast_generated.go:8968	0x1001e2888		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8968	0x1001e288c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8968	0x1001e2890		d65f03c0		RET													
  ast_generated.go:8970	0x1001e2894		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8970	0x1001e2898		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8970	0x1001e289c		912e8084		ADD $2976, R4, R4											
  ast_generated.go:8970	0x1001e28a0		eb04001f		CMP R4, R0												
  ast_generated.go:8970	0x1001e28a4		54002841		BNE 322(PC)												
  ast_generated.go:8970	0x1001e28a8		aa0303e0		MOVD R3, R0												
  ast_generated.go:8970	0x1001e28ac		97ffdec9		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocReadonlyTag).ForEachChild(SB)		
  ast_generated.go:8970	0x1001e28b0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8970	0x1001e28b4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8970	0x1001e28b8		d65f03c0		RET													
  ast_generated.go:8972	0x1001e28bc		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8972	0x1001e28c0		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8972	0x1001e28c4		91316084		ADD $3160, R4, R4											
  ast_generated.go:8972	0x1001e28c8		eb04001f		CMP R4, R0												
  ast_generated.go:8972	0x1001e28cc		54002661		BNE 307(PC)												
  ast_generated.go:8972	0x1001e28d0		aa0303e0		MOVD R3, R0												
  ast_generated.go:8972	0x1001e28d4		97ffdf93		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocOverrideTag).ForEachChild(SB)		
  ast_generated.go:8972	0x1001e28d8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8972	0x1001e28dc		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8972	0x1001e28e0		d65f03c0		RET													
  ast_generated.go:8990	0x1001e28e4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8990	0x1001e28e8		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8990	0x1001e28ec		91344084		ADD $3344, R4, R4											
  ast_generated.go:8990	0x1001e28f0		eb04001f		CMP R4, R0												
  ast_generated.go:8990	0x1001e28f4		54002481		BNE 292(PC)												
  ast_generated.go:8990	0x1001e28f8		aa0303e0		MOVD R3, R0												
  ast_generated.go:8990	0x1001e28fc		97ffe849		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocCallbackTag).ForEachChild(SB)		
  ast_generated.go:8990	0x1001e2900		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8990	0x1001e2904		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8990	0x1001e2908		d65f03c0		RET													
  ast_generated.go:8992	0x1001e290c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8992	0x1001e2910		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8992	0x1001e2914		91372084		ADD $3528, R4, R4											
  ast_generated.go:8992	0x1001e2918		eb04001f		CMP R4, R0												
  ast_generated.go:8992	0x1001e291c		540022a1		BNE 277(PC)												
  ast_generated.go:8992	0x1001e2920		aa0303e0		MOVD R3, R0												
  ast_generated.go:8992	0x1001e2924		97ffe94b		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocOverloadTag).ForEachChild(SB)		
  ast_generated.go:8992	0x1001e2928		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8992	0x1001e292c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8992	0x1001e2930		d65f03c0		RET													
  ast_generated.go:8962	0x1001e2934		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8962	0x1001e2938		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8962	0x1001e293c		913ce084		ADD $3896, R4, R4											
  ast_generated.go:8962	0x1001e2940		eb04001f		CMP R4, R0												
  ast_generated.go:8962	0x1001e2944		540020c1		BNE 262(PC)												
  ast_generated.go:8962	0x1001e2948		aa0303e0		MOVD R3, R0												
  ast_generated.go:8962	0x1001e294c		97ffdb35		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*JSDocReturnTag).ForEachChild(SB)		
  ast_generated.go:8962	0x1001e2950		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8962	0x1001e2954		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8962	0x1001e2958		d65f03c0		RET													
  ast_generated.go:8986	0x1001e295c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8986	0x1001e2960		90003144		ADRP 6455296(PC), R4											
  ast_generated.go:8986	0x1001e2964		913fc084		ADD $4080, R4, R4											
  ast_generated.go:8986	0x1001e2968		eb04001f		CMP R4, R0												
