TEXT github.com/microsoft/TypeScript/tsc/internal/ast/store.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/store/foreach_generated.go
  foreach_generated.go:8	0x10022c8e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:1284	0x10022d360		d63f0080		CALL (R4)													
  foreach_generated.go:1284	0x10022d364		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1284	0x10022d368		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:149	0x10022d36c		14000002		JMP 2(PC)													
  foreach_generated.go:149	0x10022d370		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:149	0x10022d374		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:149	0x10022d378		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:149	0x10022d37c		d65f03c0		RET														
  foreach_generated.go:151	0x10022d380		94002600		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildSatisfiesExpression(SB)			
  foreach_generated.go:151	0x10022d384		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:151	0x10022d388		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:151	0x10022d38c		d65f03c0		RET														
  foreach_generated.go:153	0x10022d390		94002648		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTemplateSpan(SB)			
  foreach_generated.go:153	0x10022d394		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:153	0x10022d398		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:153	0x10022d39c		d65f03c0		RET														
  foreach_generated.go:155	0x10022d3a0		94002690		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildBlock(SB)				
  foreach_generated.go:155	0x10022d3a4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:155	0x10022d3a8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:155	0x10022d3ac		d65f03c0		RET														
  foreach_generated.go:157	0x10022d3b0		940026ec		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildVariableStatement(SB)			
  foreach_generated.go:157	0x10022d3b4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:157	0x10022d3b8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:157	0x10022d3bc		d65f03c0		RET														
  foreach_generated.go:1332	0x10022d3c0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1333	0x10022d3c4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1333	0x10022d3c8		eb05007f		CMP R5, R3													
  foreach_generated.go:1333	0x10022d3cc		540068a2		BCS 837(PC)													
  foreach_generated.go:1333	0x10022d3d0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1333	0x10022d3d4		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d3d8		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d3dc		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d3e0		eb06009f		CMP R6, R4													
  store.go:48			0x10022d3e4		540067c2		BCS 830(PC)													
  foreach_generated.go:1333	0x10022d3e8		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d3ec		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d3f0		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d3f4		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1333	0x10022d3f8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1333	0x10022d3fc		d63f0080		CALL (R4)													
  foreach_generated.go:1333	0x10022d400		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1333	0x10022d404		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:159	0x10022d408		14000002		JMP 2(PC)													
  foreach_generated.go:159	0x10022d40c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:159	0x10022d410		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:159	0x10022d414		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:159	0x10022d418		d65f03c0		RET														
  foreach_generated.go:161	0x10022d41c		9400274d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildIfStatement(SB)				
  foreach_generated.go:161	0x10022d420		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:161	0x10022d424		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:161	0x10022d428		d65f03c0		RET														
  foreach_generated.go:163	0x10022d42c		940027ad		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildDoStatement(SB)				
  foreach_generated.go:163	0x10022d430		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:163	0x10022d434		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:163	0x10022d438		d65f03c0		RET														
  foreach_generated.go:165	0x10022d43c		940027f5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildWhileStatement(SB)			
  foreach_generated.go:165	0x10022d440		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:165	0x10022d444		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:165	0x10022d448		d65f03c0		RET														
  foreach_generated.go:167	0x10022d44c		9400283d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildForStatement(SB)			
  foreach_generated.go:167	0x10022d450		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:167	0x10022d454		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:167	0x10022d458		d65f03c0		RET														
  foreach_generated.go:169	0x10022d45c		940028b9		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildForInOrOfStatement(SB)			
  foreach_generated.go:169	0x10022d460		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:169	0x10022d464		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:169	0x10022d468		d65f03c0		RET														
  foreach_generated.go:171	0x10022d46c		940028b5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildForInOrOfStatement(SB)			
  foreach_generated.go:171	0x10022d470		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:171	0x10022d474		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:171	0x10022d478		d65f03c0		RET														
  foreach_generated.go:1410	0x10022d47c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1411	0x10022d480		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1411	0x10022d484		eb05007f		CMP R5, R3													
  foreach_generated.go:1411	0x10022d488		54006282		BCS 788(PC)													
  foreach_generated.go:1411	0x10022d48c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1411	0x10022d490		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d494		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d498		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d49c		eb06009f		CMP R6, R4													
  store.go:48			0x10022d4a0		540061a2		BCS 781(PC)													
  foreach_generated.go:1411	0x10022d4a4		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d4a8		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d4ac		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d4b0		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1411	0x10022d4b4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1411	0x10022d4b8		d63f0080		CALL (R4)													
  foreach_generated.go:1411	0x10022d4bc		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1411	0x10022d4c0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:173	0x10022d4c4		14000002		JMP 2(PC)													
  foreach_generated.go:173	0x10022d4c8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:173	0x10022d4cc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:173	0x10022d4d0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:173	0x10022d4d4		d65f03c0		RET														
  foreach_generated.go:1418	0x10022d4d8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1419	0x10022d4dc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1419	0x10022d4e0		eb05007f		CMP R5, R3													
  foreach_generated.go:1419	0x10022d4e4		54005f62		BCS 763(PC)													
  foreach_generated.go:1419	0x10022d4e8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1419	0x10022d4ec		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d4f0		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d4f4		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d4f8		eb06009f		CMP R6, R4													
  store.go:48			0x10022d4fc		54005e82		BCS 756(PC)													
  foreach_generated.go:1419	0x10022d500		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d504		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d508		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d50c		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1419	0x10022d510		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1419	0x10022d514		d63f0080		CALL (R4)													
  foreach_generated.go:1419	0x10022d518		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1419	0x10022d51c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:175	0x10022d520		14000002		JMP 2(PC)													
  foreach_generated.go:175	0x10022d524		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:175	0x10022d528		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:175	0x10022d52c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:175	0x10022d530		d65f03c0		RET														
  foreach_generated.go:1426	0x10022d534		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1427	0x10022d538		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1427	0x10022d53c		eb05007f		CMP R5, R3													
  foreach_generated.go:1427	0x10022d540		54005c42		BCS 738(PC)													
  foreach_generated.go:1427	0x10022d544		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1427	0x10022d548		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d54c		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d550		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d554		eb06009f		CMP R6, R4													
  store.go:48			0x10022d558		54005b62		BCS 731(PC)													
  foreach_generated.go:1427	0x10022d55c		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d560		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d564		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d568		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1427	0x10022d56c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1427	0x10022d570		d63f0080		CALL (R4)													
  foreach_generated.go:1427	0x10022d574		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1427	0x10022d578		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:177	0x10022d57c		14000002		JMP 2(PC)													
  foreach_generated.go:177	0x10022d580		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:177	0x10022d584		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:177	0x10022d588		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:177	0x10022d58c		d65f03c0		RET														
  foreach_generated.go:179	0x10022d590		940028ec		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildWithStatement(SB)			
  foreach_generated.go:179	0x10022d594		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:179	0x10022d598		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:179	0x10022d59c		d65f03c0		RET														
  foreach_generated.go:181	0x10022d5a0		94002934		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildSwitchStatement(SB)			
  foreach_generated.go:181	0x10022d5a4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:181	0x10022d5a8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:181	0x10022d5ac		d65f03c0		RET														
  foreach_generated.go:183	0x10022d5b0		9400297c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildLabeledStatement(SB)			
  foreach_generated.go:183	0x10022d5b4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:183	0x10022d5b8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:183	0x10022d5bc		d65f03c0		RET														
  foreach_generated.go:1467	0x10022d5c0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1468	0x10022d5c4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1468	0x10022d5c8		eb05007f		CMP R5, R3													
  foreach_generated.go:1468	0x10022d5cc		540057a2		BCS 701(PC)													
  foreach_generated.go:1468	0x10022d5d0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1468	0x10022d5d4		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d5d8		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d5dc		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d5e0		eb06009f		CMP R6, R4													
  store.go:48			0x10022d5e4		540056c2		BCS 694(PC)													
  foreach_generated.go:1468	0x10022d5e8		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d5ec		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d5f0		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d5f4		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1468	0x10022d5f8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1468	0x10022d5fc		d63f0080		CALL (R4)													
  foreach_generated.go:1468	0x10022d600		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1468	0x10022d604		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:185	0x10022d608		14000002		JMP 2(PC)													
  foreach_generated.go:185	0x10022d60c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:185	0x10022d610		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:185	0x10022d614		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:185	0x10022d618		d65f03c0		RET														
  foreach_generated.go:187	0x10022d61c		940029ad		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTryStatement(SB)			
  foreach_generated.go:187	0x10022d620		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:187	0x10022d624		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:187	0x10022d628		d65f03c0		RET														
  foreach_generated.go:189	0x10022d62c		94002a0d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildVariableDeclaration(SB)			
  foreach_generated.go:189	0x10022d630		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:189	0x10022d634		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:189	0x10022d638		d65f03c0		RET														
  foreach_generated.go:191	0x10022d63c		94002a89		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildVariableDeclarationList(SB)		
  foreach_generated.go:191	0x10022d640		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:191	0x10022d644		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:191	0x10022d648		d65f03c0		RET														
  foreach_generated.go:193	0x10022d64c		94002ae5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildFunctionDeclaration(SB)			
  foreach_generated.go:193	0x10022d650		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:193	0x10022d654		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:193	0x10022d658		d65f03c0		RET														
  foreach_generated.go:195	0x10022d65c		94002c69		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildClassDeclaration(SB)			
  foreach_generated.go:195	0x10022d660		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:195	0x10022d664		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:195	0x10022d668		d65f03c0		RET														
  foreach_generated.go:197	0x10022d66c		94002dcd		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildInterfaceDeclaration(SB)		
  foreach_generated.go:197	0x10022d670		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:197	0x10022d674		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:197	0x10022d678		d65f03c0		RET														
  foreach_generated.go:199	0x10022d67c		94002f31		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTypeAliasDeclaration(SB)		
  foreach_generated.go:199	0x10022d680		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:199	0x10022d684		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:199	0x10022d688		d65f03c0		RET														
  foreach_generated.go:201	0x10022d68c		94003015		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildEnumDeclaration(SB)			
  foreach_generated.go:201	0x10022d690		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:201	0x10022d694		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:201	0x10022d698		d65f03c0		RET														
  foreach_generated.go:203	0x10022d69c		940030dd		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildModuleDeclaration(SB)			
  foreach_generated.go:203	0x10022d6a0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:203	0x10022d6a4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:203	0x10022d6a8		d65f03c0		RET														
  foreach_generated.go:205	0x10022d6ac		9400318d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildModuleBlock(SB)				
  foreach_generated.go:205	0x10022d6b0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:205	0x10022d6b4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:205	0x10022d6b8		d65f03c0		RET														
  foreach_generated.go:207	0x10022d6bc		940031e9		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildCaseBlock(SB)				
  foreach_generated.go:207	0x10022d6c0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:207	0x10022d6c4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:207	0x10022d6c8		d65f03c0		RET														
  foreach_generated.go:209	0x10022d6cc		94003245		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildNamespaceExportDeclaration(SB)		
  foreach_generated.go:209	0x10022d6d0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:209	0x10022d6d4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:209	0x10022d6d8		d65f03c0		RET														
  foreach_generated.go:211	0x10022d6dc		940032bd		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildImportEqualsDeclaration(SB)		
  foreach_generated.go:211	0x10022d6e0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:211	0x10022d6e4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:211	0x10022d6e8		d65f03c0		RET														
  foreach_generated.go:213	0x10022d6ec		94003351		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildImportDeclaration(SB)			
  foreach_generated.go:213	0x10022d6f0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:213	0x10022d6f4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:213	0x10022d6f8		d65f03c0		RET														
  foreach_generated.go:215	0x10022d6fc		94003401		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildImportClause(SB)			
  foreach_generated.go:215	0x10022d700		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:215	0x10022d704		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:215	0x10022d708		d65f03c0		RET														
  foreach_generated.go:1700	0x10022d70c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1701	0x10022d710		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1701	0x10022d714		eb05007f		CMP R5, R3													
  foreach_generated.go:1701	0x10022d718		54004d02		BCS 616(PC)													
  foreach_generated.go:1701	0x10022d71c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1701	0x10022d720		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d724		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d728		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d72c		eb06009f		CMP R6, R4													
  store.go:48			0x10022d730		54004c22		BCS 609(PC)													
  foreach_generated.go:1701	0x10022d734		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d738		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d73c		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d740		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1701	0x10022d744		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1701	0x10022d748		d63f0080		CALL (R4)													
  foreach_generated.go:1701	0x10022d74c		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1701	0x10022d750		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:217	0x10022d754		14000002		JMP 2(PC)													
  foreach_generated.go:217	0x10022d758		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:217	0x10022d75c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:217	0x10022d760		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:217	0x10022d764		d65f03c0		RET														
  foreach_generated.go:219	0x10022d768		94003432		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildNamedImports(SB)			
  foreach_generated.go:219	0x10022d76c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:219	0x10022d770		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:219	0x10022d774		d65f03c0		RET														
  foreach_generated.go:221	0x10022d778		9400348e		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildImportSpecifier(SB)			
  foreach_generated.go:221	0x10022d77c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:221	0x10022d780		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:221	0x10022d784		d65f03c0		RET														
  foreach_generated.go:223	0x10022d788		940034d6		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildExportAssignment(SB)			
  foreach_generated.go:223	0x10022d78c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:223	0x10022d790		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:223	0x10022d794		d65f03c0		RET														
  foreach_generated.go:225	0x10022d798		9400356a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildExportDeclaration(SB)			
  foreach_generated.go:225	0x10022d79c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:225	0x10022d7a0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:225	0x10022d7a4		d65f03c0		RET														
  foreach_generated.go:227	0x10022d7a8		9400361a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildNamedExports(SB)			
  foreach_generated.go:227	0x10022d7ac		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:227	0x10022d7b0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:227	0x10022d7b4		d65f03c0		RET														
  foreach_generated.go:1766	0x10022d7b8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1767	0x10022d7bc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1767	0x10022d7c0		eb05007f		CMP R5, R3													
  foreach_generated.go:1767	0x10022d7c4		54004762		BCS 571(PC)													
  foreach_generated.go:1767	0x10022d7c8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1767	0x10022d7cc		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d7d0		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d7d4		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d7d8		eb06009f		CMP R6, R4													
  store.go:48			0x10022d7dc		54004682		BCS 564(PC)													
  foreach_generated.go:1767	0x10022d7e0		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d7e4		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d7e8		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d7ec		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1767	0x10022d7f0		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1767	0x10022d7f4		d63f0080		CALL (R4)													
  foreach_generated.go:1767	0x10022d7f8		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1767	0x10022d7fc		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:229	0x10022d800		14000002		JMP 2(PC)													
  foreach_generated.go:229	0x10022d804		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:229	0x10022d808		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:229	0x10022d80c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:229	0x10022d810		d65f03c0		RET														
  foreach_generated.go:231	0x10022d814		9400365f		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildExportSpecifier(SB)			
  foreach_generated.go:231	0x10022d818		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:231	0x10022d81c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:231	0x10022d820		d65f03c0		RET														
  foreach_generated.go:233	0x10022d824		940036a7		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildMissingDeclaration(SB)			
  foreach_generated.go:233	0x10022d828		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:233	0x10022d82c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:233	0x10022d830		d65f03c0		RET														
  foreach_generated.go:1793	0x10022d834		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1794	0x10022d838		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1794	0x10022d83c		eb05007f		CMP R5, R3													
  foreach_generated.go:1794	0x10022d840		54004342		BCS 538(PC)													
  foreach_generated.go:1794	0x10022d844		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1794	0x10022d848		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d84c		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d850		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d854		eb06009f		CMP R6, R4													
  store.go:48			0x10022d858		54004262		BCS 531(PC)													
  foreach_generated.go:1794	0x10022d85c		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d860		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d864		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d868		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1794	0x10022d86c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1794	0x10022d870		d63f0080		CALL (R4)													
  foreach_generated.go:1794	0x10022d874		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1794	0x10022d878		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:235	0x10022d87c		14000002		JMP 2(PC)													
  foreach_generated.go:235	0x10022d880		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:235	0x10022d884		f85f83fd		MOVD -8(RSP), R29												
